Checking dependencies...
  [OK]      torch
  [OK]      numpy
  [OK]      pygame
  [OK]      scipy
  [OK]      requests

All dependencies are already installed! You're good to go.
pygame 2.6.1 (SDL 2.28.4, Python 3.10.12)
Hello from the pygame community. https://www.pygame.org/contribute.html
Generating map... (Attempt 1)
Building continuous PRM (Probabilistic Roadmap)...
Loading RL Model...
No checkpoints found. RL Mode disabled.
         3594622 function calls (3570904 primitive calls) in 7.687 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     9813    0.009    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
     1779    0.009    0.000    0.010    0.000 _ops.py:115(inner)
     2316    0.009    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
     5920    0.009    0.000    0.013    0.000 _collections_abc.py:527(_is_param_expr)
        1    0.008    0.008    0.085    0.085 _meta_registrations.py:8387(activate_meta)
     9813    0.008    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     2130    0.008    0.000    0.009    0.000 version.py:474(_cmpkey)
     5180    0.008    0.000    0.010    0.000 <frozen importlib._bootstrap>:125(release)
     2077    0.008    0.000    0.076    0.000 _ops.py:1143(__getattr__)
    24057    0.008    0.000    0.011    0.000 posixpath.py:41(_get_sep)
     2277    0.007    0.000    0.008    0.000 {method 'sub' of 're.Pattern' objects}
      590    0.007    0.000    0.009    0.000 sre_compile.py:292(_optimize_charset)
    36331    0.007    0.000    0.007    0.000 {method 'endswith' of 'str' objects}
     1587    0.007    0.000    0.009    0.000 inspect.py:2920(__init__)
    16950    0.007    0.000    0.007    0.000 {method 'split' of 'str' objects}
   1336/9    0.007    0.000    2.421    0.269 <frozen importlib._bootstrap>:1022(_find_and_load)
    23005    0.007    0.000    0.008    0.000 {built-in method builtins.setattr}
     1336    0.007    0.000    0.007    0.000 {method 'splitlines' of 'str' objects}
16986/16789    0.007    0.000    0.017    0.000 {built-in method builtins.hasattr}
     2588    0.006    0.000    0.006    0.000 {method 'split' of 're.Pattern' objects}
     1286    0.006    0.000    0.033    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
      848    0.006    0.000    0.123    0.000 __init__.py:2576(from_location)
   1286/9    0.006    0.000    2.419    0.269 <frozen importlib._bootstrap>:664(_load_unlocked)
     1877    0.006    0.000    0.006    0.000 {built-in method torch._C._dispatch_has_kernel}
      489    0.006    0.000    0.203    0.000 {built-in method builtins.sorted}
    42380    0.006    0.000    0.006    0.000 {built-in method posix.fspath}
     6611    0.006    0.000    0.012    0.000 typing.py:986(__setattr__)
      457    0.006    0.000    0.036    0.000 wrappers.py:258(_out_wrapper)
   1334/9    0.006    0.000    2.420    0.269 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
    15065    0.006    0.000    0.013    0.000 sre_parse.py:255(get)
     1195    0.006    0.000    0.119    0.000 dataclasses.py:412(_create_fn)
     1688    0.006    0.000    0.153    0.000 __init__.py:2118(distributions_from_metadata)
      423    0.006    0.000    0.006    0.000 utils.py:139(is_tensorlist_like_type)
      104    0.006    0.000    0.006    0.000 {built-in method builtins.eval}
      104    0.006    0.000    0.012    0.000 __init__.py:328(namedtuple)
     2488    0.006    0.000    0.016    0.000 tokenize.py:431(_tokenize)
    23904    0.006    0.000    0.006    0.000 {method 'group' of 're.Match' objects}
     1286    0.006    0.000    0.012    0.000 version.py:305(__str__)
    14010    0.006    0.000    0.008    0.000 sysfont.py:45(<genexpr>)
     1744    0.006    0.000    0.006    0.000 {method '__exit__' of '_io._IOBase' objects}
     3317    0.005    0.000    0.009    0.000 inspect.py:2637(__init__)
     3278    0.005    0.000    0.007    0.000 genericpath.py:121(_splitext)
     4647    0.005    0.000    0.005    0.000 {method 'match' of 're.Pattern' objects}
     1746    0.005    0.000    0.011    0.000 typing.py:146(_type_check)
    12024    0.005    0.000    0.007    0.000 random.py:239(_randbelow_with_getrandbits)
     2619    0.005    0.000    0.107    0.000 re.py:288(_compile)
     3348    0.005    0.000    0.014    0.000 __init__.py:2067(dist_factory)
       77    0.005    0.000    0.012    0.000 enum.py:180(__new__)
     3384    0.005    0.000    0.095    0.000 version.py:48(parse)
     1291    0.005    0.000    0.082    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
      933    0.005    0.000    0.057    0.000 __init__.py:64(_add_op_to_registry)
    10513    0.005    0.000    0.007    0.000 sre_parse.py:165(__getitem__)
     1575    0.005    0.000    0.021    0.000 inspect.py:813(getsourcefile)
     1358    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
      114    0.005    0.000    0.097    0.001 autograd.py:24(make_autograd_impl)
     3844    0.005    0.000    0.026    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        1    0.004    0.004    0.033    0.033 {built-in method torch._C._initExtension}
 1817/446    0.004    0.000    0.006    0.000 sre_parse.py:175(getwidth)
     3278    0.004    0.000    0.013    0.000 posixpath.py:117(splitext)
     1147    0.004    0.000    0.060    0.000 _ops.py:1304(__getattr__)
    10836    0.004    0.000    0.015    0.000 version.py:82(__eq__)
      848    0.004    0.000    0.010    0.000 __init__.py:670(add)
    27119    0.004    0.000    0.004    0.000 {method 'lower' of 'str' objects}
       33    0.004    0.000    0.005    0.000 {method 'readlines' of '_io._IOBase' objects}
     1158    0.004    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
     2316    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     2150    0.004    0.000    0.058    0.000 __init__.py:2763(_get_metadata)
      761    0.004    0.000    0.029    0.000 typing.py:1016(__init__)
    28339    0.004    0.000    0.004    0.000 {method 'rstrip' of 'str' objects}
  359/357    0.004    0.000    0.103    0.000 inspect.py:850(getmodule)
     4835    0.004    0.000    0.008    0.000 posixpath.py:60(isabs)
     1250    0.004    0.000    0.006    0.000 posixpath.py:150(dirname)
     9790    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
    12429    0.004    0.000    0.004    0.000 {method 'rfind' of 'str' objects}
     8338    0.004    0.000    0.004    0.000 version.py:282(<genexpr>)
     1155    0.004    0.000    0.009    0.000 ntpath.py:87(isabs)
     5268    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
  610/178    0.004    0.000    0.061    0.000 sre_parse.py:436(_parse_sub)
      739    0.004    0.000    0.008    0.000 dataclasses.py:722(_get_field)
 1115/195    0.004    0.000    1.370    0.007 <frozen importlib._bootstrap>:1053(_handle_fromlist)
      126    0.004    0.000    0.192    0.002 __init__.py:266(_make_prim)
     2424    0.003    0.000    0.005    0.000 __init__.py:2635(key)
     1286    0.003    0.000    0.048    0.000 __init__.py:1312(safe_version)
        1    0.003    0.003    0.011    0.011 random.py:380(shuffle)
        1    0.003    0.003    0.003    0.003 {built-in method torch._C._c10d_init}
    10836    0.003    0.000    0.003    0.000 version.py:84(<lambda>)
      130    0.003    0.000    0.005    0.000 library.py:129(define)
      821    0.003    0.000    0.005    0.000 pathlib.py:56(parse_parts)
     6611    0.003    0.000    0.006    0.000 typing.py:935(_is_dunder)
        2    0.003    0.002    0.003    0.002 {method 'flatten' of 'numpy.ndarray' objects}
      826    0.003    0.000    0.067    0.000 _pytree.py:1539(tree_map_)
     1158    0.003    0.000    0.099    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
     5528    0.003    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     1155    0.003    0.000    0.004    0.000 ntpath.py:150(splitdrive)
   1158/9    0.003    0.000    2.418    0.269 <frozen importlib._bootstrap_external>:877(exec_module)
       18    0.003    0.000    0.003    0.000 {built-in method scipy.ndimage._nd_image.binary_erosion}
       80    0.003    0.000    0.004    0.000 __init__.py:1403(_clear_cache)
      657    0.003    0.000    0.009    0.000 typing_extensions.py:3178(_collect_type_vars)
     8868    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
     1000    0.003    0.000    0.006    0.000 enum.py:89(__setitem__)
2456/2190    0.003    0.000    0.057    0.000 typing.py:306(inner)
     1760    0.003    0.000    0.009    0.000 __init__.py:2385(yield_lines)
      984    0.003    0.000    0.033    0.000 _ops.py:1099(__init__)
      844    0.003    0.000    0.098    0.000 __init__.py:2027(<listcomp>)
1286/1267    0.003    0.000    0.359    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
     3474    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      862    0.003    0.000    0.319    0.000 __init__.py:2032(find_on_path)
     1158    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
     3722    0.003    0.000    0.009    0.000 enum.py:359(__call__)
     2540    0.003    0.000    0.062    0.000 version.py:107(__init__)
     1779    0.003    0.000    0.017    0.000 _ops.py:111(py_impl)
      122    0.003    0.000    0.003    0.000 {built-in method builtins.compile}
     1162    0.003    0.000    0.018    0.000 sysfont.py:248(_parse_font_entry_unix)
     1155    0.002    0.000    0.015    0.000 __init__.py:1478(_validate_resource_path)
      476    0.002    0.000    0.032    0.000 typing.py:483(Union)
      456    0.002    0.000    0.003    0.000 __init__.py:430(_replace)
      881    0.002    0.000    0.007    0.000 copy.py:66(copy)
     1155    0.002    0.000    0.022    0.000 __init__.py:1472(_fn)
      327    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
    11040    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
        7    0.002    0.000    0.448    0.064 beliefmap.py:51(__init__)
     8553    0.002    0.000    0.003    0.000 _ops.py:828(__hash__)
    11463    0.002    0.000    0.002    0.000 {method 'partition' of 'str' objects}
     3784    0.002    0.000    0.005    0.000 {built-in method builtins.max}
    10803    0.002    0.000    0.002    0.000 {built-in method _imp.acquire_lock}
        4    0.002    0.001    0.003    0.001 _codata.py:1993(parse_constants_2002to2014)
      175    0.002    0.000    0.011    0.000 traceback.py:338(extract)
     2486    0.002    0.000    0.022    0.000 posixpath.py:374(abspath)
     1285    0.002    0.000    0.004    0.000 inspect.py:612(unwrap)
        7    0.002    0.000    0.002    0.000 {built-in method scipy.sparse._sparsetools.coo_tocsr}
     2122    0.002    0.000    0.004    0.000 __init__.py:2810(__getattr__)
     1291    0.002    0.000    0.004    0.000 posixpath.py:140(basename)
      858    0.002    0.000    0.019    0.000 __init__.py:2052(<genexpr>)
     2435    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     7632    0.002    0.000    0.002    0.000 {built-in method builtins.min}
     1656    0.002    0.000    0.009    0.000 genericpath.py:39(isdir)
     5418    0.002    0.000    0.008    0.000 version.py:74(__lt__)
      844    0.002    0.000    0.104    0.000 __init__.py:2021(_by_version)
     1926    0.002    0.000    0.012    0.000 re.py:202(sub)
      240    0.002    0.000    0.002    0.000 {built-in method torch.parse_schema}
        2    0.002    0.001    0.005    0.002 zipfile.py:1347(_RealGetContents)
       11    0.002    0.000    0.002    0.000 _measurements.py:43(label)
      171    0.002    0.000    0.003    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       34    0.002    0.000    0.003    0.000 inspect.py:744(cleandoc)
       33    0.002    0.000    0.006    0.000 doccer.py:29(docformat)
      826    0.002    0.000    0.006    0.000 _pytree.py:1421(tree_flatten)
      826    0.002    0.000    0.005    0.000 __init__.py:93(_convert_out_params)
      821    0.002    0.000    0.008    0.000 pathlib.py:569(_parse_args)
    10803    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
     1147    0.002    0.000    0.021    0.000 _ops.py:1341(_get_packet)
    11555    0.002    0.000    0.002    0.000 _collections_abc.py:537(<genexpr>)
     1313    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:198(cb)
     2284    0.002    0.000    0.010    0.000 genericpath.py:16(exists)
  707/124    0.002    0.000    1.454    0.012 {built-in method builtins.__import__}
      820    0.002    0.000    0.003    0.000 pathlib.py:621(__str__)
     2933    0.002    0.000    0.002    0.000 functools.py:65(wraps)
     1358    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
     1257    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
      848    0.002    0.000    0.039    0.000 __init__.py:2563(__init__)
      586    0.002    0.000    0.002    0.000 _inspect.py:65(getargs)
      141    0.002    0.000    0.002    0.000 function.py:339(__init__)
    10365    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.lock' objects}
      399    0.002    0.000    0.018    0.000 __init__.py:919(read_text)
     1447    0.002    0.000    0.003    0.000 {method 'decode' of 'bytes' objects}
    10379    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
      773    0.002    0.000    0.003    0.000 inspect.py:66(get_annotations)
     1313    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:71(__init__)
        1    0.002    0.002    0.477    0.477 _meta_registrations.py:1(<module>)
      295    0.002    0.000    0.065    0.000 dataclasses.py:527(_init_fn)
     2415    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap>:391(cached)
       18    0.002    0.000    0.002    0.000 {built-in method scipy.ndimage._nd_image.binary_erosion2}
     6390    0.002    0.000    0.002    0.000 version.py:420(_parse_letter_version)
     2530    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:404(parent)
     2028    0.002    0.000    0.002    0.000 _ops.py:57(__init__)
     4632    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
     4460    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
     5020    0.002    0.000    0.002    0.000 version.py:314(<genexpr>)
      776    0.002    0.000    0.003    0.000 inspect.py:1349(formatannotation)
     1293    0.002    0.000    0.030    0.000 inspect.py:838(getabsfile)
     5418    0.002    0.000    0.002    0.000 version.py:76(<lambda>)
        1    0.002    0.002    0.247    0.247 decompositions.py:1(<module>)
      657    0.002    0.000    0.002    0.000 typing_extensions.py:3143(_has_generic_or_protocol_as_origin)
     3915    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:897(__exit__)
     1792    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
      181    0.002    0.000    0.002    0.000 typing.py:206(_collect_type_vars)
      317    0.002    0.000    0.013    0.000 overrides.py:142(decorator)
      476    0.002    0.000    0.004    0.000 typing.py:267(_remove_dups_flatten)
     3308    0.002    0.000    0.022    0.000 _ops.py:1113(<genexpr>)
     5526    0.002    0.000    0.002    0.000 inspect.py:182(ismodule)
      850    0.002    0.000    0.003    0.000 __init__.py:108(read)
     1665    0.002    0.000    0.003    0.000 inspect.py:773(getfile)
     1158    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
      881    0.002    0.000    0.003    0.000 copy.py:259(_reconstruct)
      424    0.002    0.000    0.016    0.000 __init__.py:934(_normalized_name)
     2694    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
     3915    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:893(__enter__)
     2518    0.002    0.000    0.009    0.000 __init__.py:2044(<genexpr>)
     1416    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:357(__init__)
      438    0.002    0.000    0.068    0.000 __init__.py:2546(_version_from_file)
     2891    0.002    0.000    0.002    0.000 sre_parse.py:173(append)
      984    0.002    0.000    0.006    0.000 _ops.py:1138(<dictcomp>)
     1336    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap>:169(__enter__)
     4686    0.002    0.000    0.002    0.000 sre_parse.py:250(match)
10071/9908    0.002    0.000    0.002    0.000 {built-in method builtins.hash}
     1390    0.001    0.000    0.004    0.000 dataclasses.py:824(_set_new_attribute)
        7    0.001    0.000    0.002    0.000 _builtins.py:165(register_all)
      221    0.001    0.000    0.006    0.000 inspect.py:3206(__str__)
      289    0.001    0.000    0.001    0.000 {built-in method posix.scandir}
     1191    0.001    0.000    0.068    0.000 posixpath.py:389(realpath)
     1158    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
   1777/9    0.001    0.000    2.416    0.268 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
       20    0.001    0.000    0.336    0.017 __init__.py:596(add_entry)
     6124    0.001    0.000    0.002    0.000 inspect.py:823(<genexpr>)
     2265    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       14    0.001    0.000    0.014    0.001 __init__.py:816(__init__)
     5874    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
        2    0.001    0.001    0.002    0.001 _codata.py:2019(parse_constants_2018toXXXX)
      278    0.001    0.000    0.007    0.000 overrides.py:83(verify_matching_signatures)
     4653    0.001    0.000    0.002    0.000 inspect.py:191(isclass)
    17592    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
     3334    0.001    0.000    0.002    0.000 sre_parse.py:161(__len__)
     4725    0.001    0.000    0.002    0.000 inspect.py:820(<genexpr>)
     1140    0.001    0.000    0.002    0.000 enum.py:470(__setattr__)
      114    0.001    0.000    0.246    0.002 custom_ops.py:607(_register_to_dispatcher)
     1291    0.001    0.000    0.083    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
    14347    0.001    0.000    0.001    0.000 {method 'isalnum' of 'str' objects}
      394    0.001    0.000    0.005    0.000 __init__.py:2865(insert_on)
  585/126    0.001    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
     6165    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      178    0.001    0.000    0.098    0.001 sre_compile.py:783(compile)
        7    0.001    0.000    0.001    0.000 ghost.py:74(<dictcomp>)
     1465    0.001    0.000    0.002    0.000 dataclasses.py:817(_set_qualname)
     3528    0.001    0.000    0.002    0.000 inspect.py:2969(<genexpr>)
       10    0.001    0.000    0.002    0.000 arraysetops.py:524(in1d)
       46    0.001    0.000    0.002    0.000 doccer.py:231(indentcount_lines)
      258    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      129    0.001    0.000    0.009    0.000 library.py:87(__init__)
      178    0.001    0.000    0.006    0.000 sre_compile.py:560(_compile_info)
      325    0.001    0.000    0.005    0.000 function_base.py:497(add_newdoc)
      713    0.001    0.000    0.002    0.000 dataclasses.py:663(_is_type)
     1159    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
    10121    0.001    0.000    0.001    0.000 {built-in method _stat.S_ISLNK}
     1409    0.001    0.000    0.002    0.000 typing.py:1902(get_origin)
      327    0.001    0.000    0.009    0.000 textwrap.py:422(dedent)
      394    0.001    0.000    0.002    0.000 __init__.py:2891(<listcomp>)
       77    0.001    0.000    0.002    0.000 enum.py:222(<setcomp>)
     1665    0.001    0.000    0.005    0.000 package_importer.py:724(_patched_getfile)
     39/1    0.001    0.000    0.003    0.003 __init__.py:1076(_import_extension_to_sys_modules)
       26    0.001    0.000    0.013    0.001 inspect.py:1101(getblock)
      457    0.001    0.000    0.006    0.000 wrappers.py:236(out_wrapper)
     3705    0.001    0.000    0.001    0.000 enum.py:678(__new__)
      772    0.001    0.000    0.002    0.000 posixpath.py:100(split)
       82    0.001    0.000    0.002    0.000 pyparsing.py:3719(__init__)
     1020    0.001    0.000    0.046    0.000 inspect.py:3252(signature)
      126    0.001    0.000    0.001    0.000 utils.py:90(is_functional)
       65    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
     1158    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
      992    0.001    0.000    0.005    0.000 _builtins.py:199(_register_builtin)
      395    0.001    0.000    0.018    0.000 _itertools.py:4(unique_everseen)
      554    0.001    0.000    0.006    0.000 __init__.py:177(register_decomposition)
     9957    0.001    0.000    0.001    0.000 _ops.py:975(name)
      590    0.001    0.000    0.001    0.000 sre_compile.py:265(_compile_charset)
      143    0.001    0.000    0.106    0.001 inspect.py:932(findsource)
      335    0.001    0.000    0.001    0.000 pyparsing.py:1144(__init__)
      605    0.001    0.000    0.005    0.000 _inspect.py:96(getargspec)
      392    0.001    0.000    0.009    0.000 __init__.py:1610(_get)
     2096    0.001    0.000    0.001    0.000 sre_parse.py:287(tell)
        1    0.001    0.001    0.001    0.001 rnn.py:324(GRUCell)
     1709    0.001    0.000    0.001    0.000 sre_parse.py:112(__init__)
      554    0.001    0.000    0.054    0.000 __init__.py:205(decomposition_decorator)
     1924    0.001    0.000    0.003    0.000 typing.py:137(_type_convert)
      118    0.001    0.000    0.003    0.000 effects.py:34(_set_default_effect)
      765    0.001    0.000    0.007    0.000 typing.py:947(__init__)
      392    0.001    0.000    0.019    0.000 __init__.py:1403(get_metadata)
      761    0.001    0.000    0.025    0.000 __init__.py:1396(has_metadata)
      149    0.001    0.000    0.002    0.000 _docscrape.py:168(_is_at_section)
     1020    0.001    0.000    0.045    0.000 inspect.py:2998(from_callable)
     1336    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:173(__exit__)
      743    0.001    0.000    0.063    0.000 {built-in method builtins.next}
 1060/826    0.001    0.000    0.004    0.000 _pytree.py:1429(helper)
     2694    0.001    0.000    0.003    0.000 abc.py:117(__instancecheck__)
      820    0.001    0.000    0.001    0.000 pathlib.py:608(_format_parsed_parts)
      114    0.001    0.000    0.262    0.002 custom_ops.py:148(inner)
        1    0.001    0.001    4.528    4.528 pacman.py:113(generate_map)
     1314    0.001    0.000    0.002    0.000 __init__.py:2551(is_version_line)
     6313    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
      236    0.001    0.000    0.003    0.000 inspect.py:1959(_signature_bound_method)
      848    0.001    0.000    0.005    0.000 __init__.py:866(normalize)
      168    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
      850    0.001    0.000    0.009    0.000 __init__.py:102(<genexpr>)
      100    0.001    0.000    0.012    0.000 __init__.py:589(_make_inplace)
      394    0.001    0.000    0.013    0.000 __init__.py:379(_from_text_for)
        7    0.001    0.000    0.001    0.000 beliefmap.py:66(<dictcomp>)
     2642    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      394    0.001    0.000    0.025    0.000 __init__.py:2774(activate)
      438    0.001    0.000    0.071    0.000 __init__.py:2977(_reload_version)
